"station_no","station_name","district_name","detail_address","latitude","longitude","install_period","lcd_rack_count","qr_rack_count","operation_type","source_file"
102,망원역 1번출구 앞,마포구,서울특별시 마포구 월드컵로 72,37.5556488,126.91062927,"2015-09-06 23:42:06",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
103,망원역 2번출구 앞,마포구,서울특별시 마포구 월드컵로 79,37.55495071,126.91083527,"2015-09-06 23:43:13",,14.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
104,합정역 1번출구 앞,마포구,서울특별시 마포구 양화로 59,37.55062866,126.91498566,"2015-09-06 23:44:31",,13.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
105,합정역 5번출구 앞,마포구,서울특별시 마포구 양화로 48,37.55000687,126.91482544,"2015-09-06 23:45:30",,5.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
106,합정역 7번출구 앞,마포구,서울특별시 마포구 독막로 4,37.54864502,126.91282654,"2015-09-06 23:46:31",,12.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
107,신한은행 서교동지점,마포구,서울특별시 마포구 월드컵북로 35,37.55751038,126.91850281,"2015-09-06 23:47:57",,5.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
108,서교동 사거리,마포구,서울특별시 마포구 양화로 93,37.55274582,126.91861725,"2015-09-06 23:51:25",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
111,상수역 2번출구 앞,마포구,서울특별시 마포구 와우산로 40,37.54787064,126.92353058,"2015-09-07 01:30:37",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
113,홍대입구역 2번출구 앞,마포구,서울특별시 마포구 양화로 165,37.5574379,126.9238205,"2015-09-07 01:32:58",,25.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
114,홍대입구역 8번출구 앞,마포구,서울특별시 마포구 양화로18길 3,37.55706024,126.92442322,"2015-09-07 01:33:52",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
115,마스타 빌딩 앞,서대문구,서울특별시 서대문구 연희로 7,37.55893326,126.92711639,"2015-09-07 01:28:47",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
117,홍은사거리,서대문구,마포구 서강로1길 30,37.59115982,126.94132996,"2015-09-07 01:32:20",,23.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
118,광흥창역 2번출구 앞,마포구,서울특별시 마포구 독막로 지하165,37.54773331,126.9317627,"2015-09-07 01:33:32",,9.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
119,서강나루 공원,마포구,서울특별시 마포구 창전로 30,37.54528427,126.93105316,"2015-09-07 01:34:34",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
120,신수동 사거리,마포구,서울특별시 마포구 토정로 211,37.54524231,126.93411255,"2015-09-07 01:34:59",,5.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
121,마포소방서 앞,마포구,서울특별시 마포구 창전로 76,37.54976654,126.93317413,"2015-09-07 10:30:28",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
122,신성기사식당 앞,마포구,서울특별시 마포구 독막로 223-1,37.54745865,126.93837738,"2015-09-07 10:31:45",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
123,문화촌 공원,서대문구,서울특별시 서대문구 홍제동 277-23,37.59432983,126.9473877,"2015-09-07 10:32:24",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
124,서강대 정문 건너편,마포구,서울특별시 마포구 서강로16길 72,37.55113983,126.93698883,"2015-09-07 10:33:08",,35.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
126,서강대 후문 옆,마포구,서울특별시 마포구 대흥로 122,37.55041122,126.94384766,"2015-09-07 10:34:51",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
127,현대벤처빌 앞,마포구,서울특별시 마포구 백범로 10,37.5535202,126.93695068,"2015-09-07 10:35:40",,9.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
128,신촌역(2호선) 1번출구 옆,서대문구,서울특별시 서대문구 연세로 3-5,37.55549622,126.93634033,"2015-09-07 10:36:22",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
129,신촌역(2호선) 6번출구 옆,마포구,서울특별시 마포구 신촌로 106,37.55505371,126.93756866,"2015-09-07 10:37:04",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
130,신촌역(2호선) 7번출구 앞,마포구,서울특별시 마포구 신촌로 94,37.55485916,126.93615723,"2015-09-07 10:37:50",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
131,증산2교,서대문구,서울특별시 서대문구 증가로 264,37.5841713,126.91110229,"2015-09-07 10:40:56",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
133,해담는다리,서대문구,서울특별시 서대문구 불광천길 150,37.58203125,126.90899658,"2015-09-07 10:42:20",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
134,연세로 명물길,서대문구,서울특별시 서대문구 명물길 33,37.55789185,126.93807983,"2015-09-07 10:42:59",,8.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
135,명물길 원형무대 앞,서대문구,서대문구 창천동 31-69,37.55922699,126.93984222,"2015-09-07 10:42:59",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
137,신촌기차역입구 교차로,서대문구,서울특별시 서대문구 연세로2다길 58,37.55681229,126.9431839,"2015-09-07 10:44:49",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
138,신촌동 제1공영주차장 앞,서대문구,서울특별시 서대문구 증가로 264,37.5591774,126.93452454,"2015-09-07 10:45:33",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
139,연세대 정문 건너편,서대문구,서울특별시 서대문구 연세로 42,37.55986404,126.93441772,"2015-09-07 10:48:10",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
140,이화여대 후문,서대문구,서울특별시 서대문구 연세로 50-1,37.560009,126.94073486,"2015-09-07 10:46:54",,22.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
141,연대 대운동장 옆,서대문구,서울특별시 서대문구 연세로 50,37.56238174,126.93264771,"2015-09-07 10:44:49",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
142,아현역 4번출구 앞,마포구,서울특별시 마포구 아현동 329-15,37.55720139,126.95566559,"2016-06-29 12:00:00",11.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
143,공덕역 2번출구,마포구,서울특별시 마포구 공덕동 257-88,37.54457855,126.9502182,"2016-06-29 12:00:00",9.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
145,공덕역 5번출구,마포구,서울특별시 마포구 공덕동 237-9,37.54425049,126.95163727,"2016-06-29 12:00:00",9.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
146,마포역 2번출구 뒤,마포구,서울특별시 마포구 도화동 555-2,37.53993607,126.94582367,"2016-06-29 12:00:00",12.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
147,마포역 4번출구 뒤,마포구,서울특별시 마포구 도화동 292-29,37.53927231,126.94591522,"2016-06-29 12:00:00",,7.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
148,용강동 주민센터 앞,마포구,서울특별시 마포구 용강동 234-1,37.54234695,126.94302368,"2016-06-29 12:00:00",,11.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
150,서강대역 2번출구 앞,마포구,서울특별시 마포구 노고산동 112-13,37.55295563,126.93434143,"2016-06-29 12:00:00",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
153,성산2교 사거리,마포구,서울특별시 마포구 성산동 54-17,37.56469727,126.91261292,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
154,마포구청역,마포구,서울특별시 마포구 망원동 477-23,37.56090927,126.90549469,"2016-06-29 12:00:00",13.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
155,가좌역1 번출구 앞,마포구,서울특별시 마포구 성산동123-29,37.56829453,126.91504669,"2016-06-29 12:00:00",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
156,서울서부지방법원 앞,마포구,서울특별시 마포구 공덕동 105-11,37.54933167,126.95491791,"2016-06-29 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
157,애오개역 4번출구 앞,마포구,서울특별시 마포구 아현동 607-1,37.5530014,126.95668793,"2016-06-29 12:00:00",12.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
159,이대역 4번 출구,서대문구,서울특별시 서대문구 대현동 60-11,37.55695343,126.94634247,"2016-06-29 12:00:00",,5.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
160,북아현동 가구거리,서대문구,서울특별시 서대문구 북아현동 251-78,37.55754852,126.9593811,"2016-06-29 12:00:00",,13.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
161,무악재역1번 출구,서대문구,서울특별시 서대문구 통일로 380-4,37.58224487,126.95064545,"2016-06-29 12:00:00",8.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
162,봉원고가차도 밑,서대문구,서울특별시 서대문구 대신동 143-1,37.56526947,126.94624329,"2016-06-29 12:00:00",15.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
163,명지전문대학교 정문 앞,서대문구,서울특별시 서대문구 홍은동 산25-3,37.58369827,126.9249649,"2016-06-29 12:00:00",,6.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
164,북가좌1동 주민센터,서대문구,서울특별시 서대문구 북가좌동 477-1,37.57447815,126.91004944,"2016-06-29 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
165,중앙근린공원,서대문구,서울특별시 서대문구 북가좌동 470-1,37.57513809,126.91394043,"2016-06-29 12:00:00",20.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
166,가재울 초등학교,서대문구,서울특별시 서대문구 연희동 530,37.57381821,126.91923523,"2016-06-29 12:00:00",20.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
167,연가초등학교 옆,서대문구,서울특별시 서대문구 북가좌동 70-119,37.57946014,126.91712952,"2016-06-29 12:00:00",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
169,북가좌 삼거리,서대문구,서울특별시 서대문구 북가좌동 400,37.57300186,126.90779877,"2016-06-29 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
170,DMC파크뷰자이아파트 302동 앞,서대문구,서울특별시 서대문구 남가좌동 124,37.57311249,126.9224472,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
171,임광빌딩 앞,서대문구,미근동 317-1,37.56472397,126.96727753,"2016-06-29 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
173,서대문역 8번출구 앞,서대문구,서울특별시 서대문구 충정로2가 138,37.56477737,126.96614838,"2016-06-29 12:00:00",8.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
175,홍연2교옆,서대문구,서울특별시 서대문구 홍은동 387-16,37.57806778,126.93088531,"2016-06-29 12:00:00",20.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
176,명지대학교 도서관,서대문구,서울특별시 서대문구 거북골로 34,37.58109665,126.92402649,"2017-04-24 14:15:54",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
177,북가좌 초등학교,서대문구,서울특별시 서대문구 거북골로19길 20,37.57767487,126.9098053,"2016-07-06 12:00:00",8.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
178,증산3교 앞,서대문구,서울특별시 서대문구 북가좌동 352-9,37.57987595,126.90634918,"2016-07-06 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
179,가좌역 4번출구 앞,서대문구,서울특별시 서대문구 남가좌동 293-3,37.56877518,126.91529846,"2016-06-29 12:00:00",,14.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
180,충정로역 7번출구 아래,서대문구,서울특별시 서대문구 충정로3가 56-1,37.55996704,126.96246338,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
181,망원초록길 입구,마포구,서울특별시 마포구 마포나루길 467,37.55134201,126.90267181,"2016-07-06 12:00:00",15.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
182,망원2빗물펌프장 앞,마포구,서울특별시?마포구?동교로?8,37.5513649,126.90306091,"2016-07-06 12:00:00",,9.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
183,하늘채코오롱아파트 건너편,마포구,서울특별시 마포구 연남로 30,37.56516647,126.91939545,"2016-07-06 12:00:00",15.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
184,"7번가피자 서교망원점",마포구,서울특별시 마포구 월드컵로 119,37.55894852,126.90775299,"2016-07-06 12:00:00",,9.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
185,마포 신수공원 앞,마포구,서울특별시 마포구 현석동 106-32,37.54254532,126.93429565,"2016-07-06 12:00:00",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
186,월드컵공원,마포구,서울특별시 마포구 하늘공원로 108-1,37.56396484,126.89820862,"2016-07-06 12:00:00",,40.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
188,홍은동 정원여중 입구,서대문구,서울특별시 서대문구 연희로37안길 51,37.58638763,126.93512726,"2016-07-06 12:00:00",,9.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
191,서우빌딩,서대문구,서울특별시 서대문구 응암로 66,37.57889175,126.91073608,"2016-07-06 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
192,연서어린이공원,서대문구,서울특별시 서대문구 연희동 519-7,37.57222748,126.92306519,"2016-07-06 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
194,증산교 앞,서대문구,서울특별시 서대문구 불광천길 36,37.57731628,126.90296936,"2016-07-06 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
195,모래내고가차도,서대문구,서울특별시 서대문구 연희동 446-76,37.56765747,126.91780853,"2016-07-06 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
196,연희교차로 인근,서대문구,서울특별시 서대문구 홍제천로 48,37.56612015,126.92589569,"2016-07-06 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
198,충정2교,서대문구,서울특별시 서대문구 충정로3가 155-4,37.5621376,126.96377563,"2016-07-06 12:00:00",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
199,서울 월드컵 경기장,마포구,서울특별시 마포구 성산동 515,37.56684494,126.89644623,"2016-09-02 11:00:00",,30.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
200,국회의원회관,영등포구,서울특별시 영등포구 의사당대로 1,37.52841568,126.91391754,"2015-09-11 21:07:57",,18.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
201,진미파라곤 앞,영등포구,서울특별시 영등포구 국회대로76길 10,37.53123856,126.92133331,"2015-09-11 21:17:19",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
202,국민일보 앞,영등포구,서울특별시 영등포구 여의공원로 101,37.52881622,126.92453003,"2015-09-11 21:20:08",,30.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
203,국회의사당역 3번출구 옆,영등포구,서울특별시 영등포구 국회대로 지하758,37.5280571,126.91870117,"2015-09-17 15:07:26",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
204,국회의사당역 5번출구 옆,영등포구,서울특별시 영등포구 의사당대로 8,37.52816391,126.91702271,"2015-09-17 15:06:33",,13.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
205,산업은행 앞,영등포구,서울특별시 영등포구 의사당대로 97,37.52626419,126.92050934,"2015-09-17 15:08:00",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
206,KBS 앞,영등포구,서울특별시 영등포구 여의공원로 13,37.52466583,126.91802216,"2015-09-17 15:09:17",,35.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
207,여의나루역 1번출구 앞,영등포구,서울특별시 영등포구 여의동로 지하343,37.52715683,126.93190002,"2015-09-17 15:33:18",,46.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
209,유진투자증권빌딩 앞,영등포구,서울특별시 영등포구 국제금융로 24,37.52461243,126.92783356,"2015-09-17 15:10:43",,12.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
211,여의도역 4번출구 옆,영등포구,서울특별시 영등포구 국회대로68길 7,37.52222824,126.92463684,"2015-09-17 15:12:14",13.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
212,여의도역 1번출구 옆,영등포구,서울특별시 영등포구 의사당대로 88,37.5213623,126.92346191,"2015-09-17 15:12:54",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
213,KT앞,영등포구,서울특별시 영등포구 여의대로 38,37.52190781,126.91895294,"2015-09-17 15:13:35",,19.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
214,금융감독원 앞,영등포구,서울특별시 영등포구 여의대로 38,37.5230217,126.9208374,"2015-09-17 15:14:52",,21.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
215,여의도고교 앞,영등포구,서울특별시 영등포구 국제금융로7길 37,37.52483749,126.93490601,"2015-09-17 00:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
217,NH농협은행 앞,영등포구,서울특별시 영등포구 국제금융로8길 2,37.52207947,126.93036652,"2015-09-17 15:20:13",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
219,롯데캐슬엠파이어 옆,영등포구,서울특별시 영등포구 의사당대로 127,37.52069473,126.92583466,"2015-09-17 00:00:00",,12.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
220,미성아파트 A동 앞,영등포구,서울특별시 영등포구 의사당대로 110,37.5193634,126.92604828,"2015-09-17 15:18:07",,30.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
221,여의도초교 앞,영등포구,서울특별시 영등포구 여의대방로 439,37.52267456,126.93778992,"2015-09-17 15:20:40",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
222,시범아파트버스정류장 옆,영등포구,서울특별시 영등포구 63로 45,37.51902008,126.93688965,"2015-09-17 15:21:19",,12.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
223,진주아파트상가 앞,영등포구,서울특별시 영등포구 국제금융로 108-6,37.51913071,126.9333725,"2015-09-17 15:21:48",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
224,롯데캐슬 앞,영등포구,서울특별시 영등포구 국제금융로 86,37.5200882,126.93236542,"2015-09-17 15:22:58",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
225,앙카라공원 앞,영등포구,서울특별시 영등포구 의사당대로 지하166,37.51758575,126.92961884,"2015-09-17 15:23:58",,26.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
226,샛강역 1번출구 앞,영등포구,서울특별시 영등포구 의사당대로 지하166,37.51776505,126.92841339,"2015-09-17 15:24:42",,19.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
227,양평2나들목 보행통로 입구,영등포구,서울특별시 영등포구 양화동 17-4,37.54466629,126.88835907,"2016-06-29 12:00:00",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
228,선유도역 3번출구 앞,영등포구,서울특별시 영등포구 양평동4가 202-1,37.53845978,126.89450836,"2016-06-29 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
229,양평1 보행육교 앞,영등포구,서울특별시 영등포구 양평동4가 20-4,37.53587341,126.8921814,"2016-06-29 12:00:00",25.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
230,영등포구청역 1번출구,영등포구,서울특별시 영등포구 당산로 111-2,37.52463531,126.89621735,"2016-07-06 12:00:00",,13.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
231,남부고용노동지청 남측,영등포구,서울특별시 영등포구 양평동1가 115-2,37.52450562,126.89182281,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
232,양평우림 이비즈센타 앞,영등포구,서울특별시 영등포구 양평동3가 14-1,37.52565002,126.88781738,"2016-06-29 12:00:00",20.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
233,양평1동 YP센터 앞,영등포구,서울특별시 영등포구 양평동3가 60-1,37.52848816,126.89164734,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
235,신길동 우리은행 옆,영등포구,서울특별시 영등포구 신길동 250-4,37.50456619,126.91023254,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
236,문래동자이아파트 앞,영등포구,서울특별시 영등포구 문래동3가 68-1,37.51615524,126.89461517,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
237,보라매 두산위브 건너편,동작구,동작구 여의대방로 74,37.49651337,126.91480255,"2016-06-29 12:00:00",,20.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
238,제2구민체육센타 앞,영등포구,서울특별시 영등포구 당산동4가 96-2,37.52638626,126.90275574,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
239,유스호스텔 앞,영등포구,서울특별시 영등포구 영등포동7가 58-2,37.5258522,126.90328217,"2016-06-29 12:00:00",20.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
240,문래역 4번출구 앞,영등포구,서울특별시 영등포구 문래동3가 55-12,37.51873779,126.89557648,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
241,신길우성1차아파트 앞 공원,영등포구,서울특별시 영등포구 도림동 255-2,37.50501633,126.89853668,"2016-06-29 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
242,신길선원가와인아파트 앞,영등포구,서울특별시 영등포구 신길동 215-28,37.51093292,126.91022491,"2016-06-29 12:00:00",15.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
243,이앤씨드림타워 앞,영등포구,서울특별시 영등포구 양평동3가 48-1,37.52708435,126.89138031,"2016-06-29 12:00:00",15.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
244,영등포삼환아파트 앞,영등포구,서울특별시 영등포구 영등포동8가 82-4,37.53007889,126.90570831,"2016-06-29 12:00:00",20.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
245,삼성생명 당산사옥 앞,영등포구,서울특별시 영등포구 당산동4가 35-24,37.52826309,126.89662933,"2016-06-29 12:00:00",14.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
247,당산역 10번출구 앞,영등포구,서울특별시 영등포구 당산동5가 14-4,37.53342056,126.90223694,"2016-06-29 12:00:00",,14.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
248,초원아파트 앞,영등포구,서울특별시 영등포구 여의도동8-13,37.53105545,126.92420959,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
249,여의도중학교 옆,영등포구,서울특별시 영등포구 여의도동 8,37.52434921,126.93611908,"2016-06-29 12:00:00",,16.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
250,대림아파트 사거리,영등포구,서울특별시 영등포구 신길동 249,37.50764084,126.92308044,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
251,서울지방병무청 버스정류장,영등포구,서울특별시 영등포구 신길동853,37.50449371,126.92195129,"2016-06-29 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
252,보라매역4번출구,영등포구,서울특별시 영등포구 신길동4884,37.49982834,126.91994476,"2016-06-29 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
253,신풍역 5번출구 인근,영등포구,서울특별시 영등포구 신길동3596,37.5006485,126.90951538,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
254,도림신협 앞,영등포구,서울특별시 영등포구 신길동263-76,37.50380325,126.90341949,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
255,도림사거리,영등포구,서울특별시 영등포구 신길동373-1,37.50657272,126.90113068,"2016-06-29 12:00:00",15.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
256,동아에코빌입구,영등포구,서울특별시 영등포구 도림동 159-70,37.50947571,126.89929962,"2016-06-29 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
258,신길역3번출구,영등포구,서울특별시 영등포구 영등포동1가35,37.51769257,126.91429901,"2016-06-29 12:00:00",,14.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
259,대방역6번출구,영등포구,서울특별시 영등포구 신길동1368,37.51359177,126.92593384,"2016-06-29 12:00:00",,17.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
260,여의도 마리나선착장 앞,영등포구,서울특별시 영등포구 여의서로 160,37.53365707,126.91216278,"2016-07-06 12:00:00",15.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
263,근로자회관 사거리,영등포구,서울특별시 영등포구 선유로 34,37.51715088,126.8886261,"2016-07-06 12:00:00",,12.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
264,교보생명보험 앞,영등포구,서울특별시 영등포구 영등포로 96,37.52193069,126.89161682,"2016-07-06 12:00:00",,15.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
265,영등포유통상가 사거리,영등포구,서울특별시 영등포구 영등포로 124,37.52113342,126.89653778,"2016-07-06 12:00:00",,11.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
266,영등포청과시장 사거리,영등포구,서울특별시 영등포구 영등포로 177,37.52029419,126.90119171,"2016-07-06 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
267,삼성화재 사옥 옆,영등포구,서울특별시 영등포구 양평로 76,37.53596115,126.89830017,"2016-07-06 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
268,그랜드컨벤션센터 앞,영등포구,서울특별시 영등포구 양평로 58,37.53471756,126.90000153,"2016-07-06 12:00:00",6.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
270,증권거래소후문교차로,영등포구,서울특별시 영등포구 여의나루로 76,37.52234268,126.92710114,"2016-07-06 12:00:00",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
271,샛강생태공원방문자센터 앞,영등포구,서울특별시 영등포구 여의동로 48,37.51896286,126.9216156,"2016-07-06 12:00:00",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
272,당산육갑문,영등포구,서울특별시 영등포구 당산로52길 3,37.53533936,126.90367889,"2016-07-06 12:00:00",20.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
275,신동아아파트,영등포구,서울특별시 영등포구 선유서로 76,37.52269745,126.88568115,"2017-11-28 11:53:04",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
276,영등포로터리2,영등포구,서울특별시 영등포구 경인로112길 1,37.51828384,126.9126358,"2017-11-28 11:53:53",10.0,,LCD,공공자전거 대여소 정보(25.12월 기준).xlsx
278,쌍용플레티넘오피스텔,영등포구,서울특별시 영등포구 도영로 18,37.50793076,126.89523315,"2017-11-28 11:55:19",,10.0,QR,공공자전거 대여소 정보(25.12월 기준).xlsx
